City,Country,Date,Lattitude,Longitude,Cloudiness,Humidity,Max Temperature,Wind Speed
Bredasdorp,ZA,1644118454,-34.5322,20.0403,64,95,20.16,2.36
Constitución,CL,1644118736,-35.3333,-72.4167,0,64,16.6,3.67
Albany,US,1644118738,42.6001,-73.9662,5,76,-12.03,2.02
Freeport,US,1644118457,40.6576,-73.5832,0,63,-5.55,0.89
Hilo,US,1644118740,19.7297,-155.09,20,77,24.85,3.09
Punta Arenas,CL,1644118742,-53.15,-70.9167,40,58,12.06,3.6
Bowen,AU,1644118743,-20.0167,148.2333,22,63,28.12,7.79
Cidreira,BR,1644118745,-30.1811,-50.2056,89,90,22.74,2.69
Hobart,AU,1644118612,-42.8794,147.3294,20,43,25.01,0.45
Tuktoyaktuk,CA,1644118747,69.4541,-133.0374,0,75,-35.0,4.12
Walvis Bay,NA,1644118749,-22.9575,14.5053,97,88,19.53,1.54
Lunenburg,CA,1644118750,44.3835,-64.3155,96,81,-9.0,7.41
Hong Kong,HK,1644118729,22.2855,114.1577,99,76,18.87,1.34
Vallenar,CL,1644118753,-28.5708,-70.7581,0,54,21.26,0.66
Vaini,TO,1644118755,-21.2,-175.2,100,89,26.09,6.69
Saskylakh,RU,1644118492,71.9167,114.0833,98,100,-33.44,1.22
Nikolskoye,RU,1644118759,59.7035,30.7861,100,97,-2.38,2.11
Ponta do Sol,PT,1644118760,32.6667,-17.1,56,53,18.96,5.79
Barrow,US,1644118562,71.2906,-156.7887,0,69,-28.99,4.63
Lokoja,NG,1644118763,7.8024,6.743,2,21,22.37,1.58
Buraidah,SA,1644118764,26.326,43.975,0,55,6.25,2.59
Cape Town,ZA,1644118739,-33.9258,18.4232,0,73,21.73,0.45
Nuuk,GL,1644118767,64.1835,-51.7216,100,85,-13.66,3.09
Banjarmasin,ID,1644118769,-3.3244,114.591,94,57,29.08,1.81
Vila Velha,BR,1644118770,-20.3297,-40.2925,0,85,24.97,0.45
Saint George,US,1644118772,37.1041,-113.5841,0,29,9.08,0.89
Butaritari,KI,1644118774,3.0707,172.7902,95,75,28.22,7.6
Boende,CD,1644118775,-0.2167,20.8667,87,78,20.77,0.55
Rikitea,PF,1644118776,-23.1203,-134.9692,91,69,26.31,6.69
Kapaa,US,1644118778,22.0752,-159.319,0,73,25.99,0.89
Ushuaia,AR,1644118693,-54.8,-68.3,20,57,9.81,8.23
Port Hawkesbury,CA,1644118780,45.6169,-61.3485,100,86,-7.12,10.8
Torbay,CA,1644118533,47.6666,-52.7314,100,94,5.98,5.66
Avarua,CK,1644118783,-21.2078,-159.775,40,74,28.03,6.69
Marivan,IR,1644118784,35.5219,46.176,99,97,-1.49,1.64
Hermanus,ZA,1644118786,-34.4187,19.2345,73,85,21.61,3.75
Kahului,US,1644118787,20.8947,-156.47,0,71,26.01,7.2
Chokurdakh,RU,1644118496,70.6333,147.9167,100,100,-35.72,1.12
Provideniya,RU,1644118793,64.3833,-173.3,0,77,-19.76,5.61
Honiara,SB,1644118795,-9.4333,159.95,76,71,30.16,3.51
Inzhavino,RU,1644118797,52.3185,42.4937,70,100,-22.43,1.62
Nadym,RU,1644118798,65.5333,72.5167,100,100,-29.21,0.78
Bairiki Village,KI,1644118567,1.3292,172.9752,20,70,31.0,5.14
Busselton,AU,1644118575,-33.65,115.3333,86,62,23.91,5.3
Oranjestad,AW,1644118633,12.524,-70.027,20,69,25.97,6.17
Opuwo,NA,1644118803,-18.0607,13.84,97,57,17.17,0.58
Sawtell,AU,1644118807,-30.3833,153.1,75,67,25.18,9.26
Gijang,KR,1644118809,35.2442,129.2139,100,38,2.85,6.08
Inhambane,MZ,1644118557,-23.865,35.3833,59,84,24.78,7.16
Arraial do Cabo,BR,1644118812,-22.9661,-42.0278,77,88,24.5,11.35
Kavieng,PG,1644118572,-2.5744,150.7967,100,74,28.69,3.77
Dikson,RU,1644118815,73.5069,80.5464,99,100,-29.99,2.03
Bambous Virieux,MU,1644118816,-20.3428,57.7575,75,83,27.34,5.66
Bilma,NE,1644118818,18.6853,12.9164,0,22,12.56,3.74
Tuatapere,NZ,1644118819,-46.1333,167.6833,25,48,14.34,3.57
Lüderitz,NA,1644118821,-26.6481,15.1594,87,82,18.95,2.23
Mataura,NZ,1644118822,-46.1927,168.8643,11,38,14.15,2.25
Marabu,MY,1644118824,4.4148,114.0089,40,70,31.08,1.54
Chicomuselo,MX,1644118825,15.7667,-92.2667,93,83,17.36,0.19
Saldanha,ZA,1644118827,-33.0117,17.9442,64,76,16.03,2.75
Muhoroni,KE,1644118828,-0.1541,35.1988,100,88,16.73,1.32
Agadez,NE,1644118830,19.75,10.25,0,29,10.75,1.17
Port Elizabeth,ZA,1644118831,-33.918,25.5701,20,88,20.05,6.69
Tilichiki,RU,1644118832,60.4667,166.1,2,78,-20.2,3.94
Chui,UY,1644118834,-33.6971,-53.4616,17,93,16.68,3.51
Hualmay,PE,1644118836,-11.0964,-77.6139,100,83,20.94,3.62
Moerai,PF,1644118837,-22.4333,-151.3333,96,76,26.49,6.71
Hasaki,JP,1644118839,35.7333,140.8333,1,27,7.94,6.8
Shenjiamen,CN,1644118841,29.9576,122.298,90,57,6.21,4.39
Cabedelo,BR,1644118843,-6.9811,-34.8339,68,73,25.37,3.9
Norman Wells,CA,1644118845,65.282,-126.8329,20,69,-29.98,1.54
Cherskiy,RU,1644118846,68.75,161.3,24,99,-34.26,0.87
Kushima,JP,1644118851,31.4583,131.2333,67,44,9.02,5.89
Flin Flon,CA,1644118852,54.7682,-101.865,100,98,-19.6,1.83
Mapimí,MX,1644118854,25.8167,-103.85,48,49,10.43,0.11
Epe,NG,1644118855,6.5841,3.9834,8,94,22.37,0.68
Den Helder,NL,1644118857,52.9599,4.7593,100,93,8.99,13.86
Muntilan,ID,1644118858,-7.5811,110.2928,42,67,29.85,2.0
New Norfolk,AU,1644118860,-42.7826,147.0587,0,34,24.81,1.34
Bousso,TD,1644118862,10.4795,16.7117,25,19,17.89,2.85
Tasiilaq,GL,1644118864,65.6145,-37.6368,96,58,-9.91,3.02
Tiksi,RU,1644118866,71.6872,128.8694,99,98,-30.43,2.55
Souillac,MU,1644118868,-20.5167,57.5167,75,83,27.42,5.66
Quatre Cocos,MU,1644118869,-20.2078,57.7625,100,79,27.27,6.32
Puerto Ayora,EC,1644118870,-0.7393,-90.3518,33,92,24.19,1.79
Ust-Nera,RU,1644118873,64.5667,143.2,48,77,-23.98,0.9
Bluff,NZ,1644118874,-46.6,168.3333,7,58,14.33,5.5
Saint-François,FR,1644118876,46.4154,3.9054,0,86,3.01,3.09
Verkhnyaya Inta,RU,1644118877,65.9811,60.3094,73,92,-22.96,1.24
Hobyo,SO,1644118879,5.3505,48.5268,15,70,24.39,5.93
Lebu,CL,1644118880,-37.6167,-73.65,0,85,14.29,7.03
Hambantota,LK,1644118882,6.1241,81.1185,20,74,27.19,4.63
Avera,US,1644118690,33.194,-82.5271,0,44,4.84,5.32
Piura,PE,1644118885,-5.2,-80.6333,48,70,22.73,4.71
Yangi Marg`ilon,UZ,1644118886,40.4272,71.7189,100,32,3.68,4.12
Yellowknife,CA,1644118888,62.456,-114.3525,0,86,-26.99,4.12
Herat Province,AF,1644118889,34.5,62.0,2,72,5.85,1.19
Khunzakh,RU,1644118891,42.5394,46.705,0,67,-12.38,2.87
George Town,MY,1644118775,5.4112,100.3354,20,76,29.96,0.45
Mariehamn,AX,1644118894,60.0973,19.9348,100,93,1.92,9.77
Ribeira Grande,PT,1644118895,38.5167,-28.7,3,75,15.32,5.71
Puerto Ayacucho,VE,1644118644,5.6639,-67.6236,85,77,25.19,1.57
Peniche,PT,1644118898,39.3558,-9.3811,0,74,11.16,5.52
Margate,GB,1644118621,51.3813,1.3862,100,78,10.17,4.02
San Rafael,AR,1644118901,-34.6177,-68.3301,4,62,15.52,2.52
Lar,IN,1644118902,26.2039,83.9717,0,68,14.97,2.07
Severo-Kuril'sk,RU,1644118905,50.6789,156.125,81,77,-1.27,7.07
Deputatsky,RU,1644118887,69.3,139.9,97,97,-33.72,1.45
Solnechnyy,RU,1644118908,50.7214,136.6319,100,87,-12.71,1.35
Madimba,TZ,1644118909,-10.4,40.3333,100,86,24.14,4.31
Tajumulco,GT,1644118911,15.0833,-91.8833,78,84,9.38,3.14
Ayagoz,KZ,1644118914,47.9714,80.4392,1,77,-14.29,4.38
Ahipara,NZ,1644118916,-35.1667,173.1667,100,91,23.06,1.53
Port Lincoln,AU,1644118646,-34.7333,135.8667,6,45,26.1,8.58
Anzio,IT,1644118918,41.4853,12.6179,100,74,11.84,1.48
Airai,TL,1644118921,-8.9266,125.4092,64,68,22.86,1.43
Rosarito,MX,1644118922,32.3333,-117.0333,2,34,15.79,2.59
Vikhorevka,RU,1644118923,56.1201,101.1636,100,89,-7.23,4.41
Khatanga,RU,1644118925,71.9667,102.5,99,98,-29.59,2.98
Suntar,RU,1644118926,62.1444,117.6319,97,92,-13.81,2.36
Jiutepec,MX,1644118929,18.8667,-99.1833,53,43,21.75,1.51
Alofi,NU,1644118930,-19.0595,-169.9187,100,100,21.94,2.06
Emerald,AU,1644118748,-23.5333,148.1667,40,30,31.08,5.66
Sambava,MG,1644118932,-14.2667,50.1667,73,82,24.5,1.68
Ţahţā,EG,1644118934,26.7693,31.5021,0,65,6.06,3.65
Malpe,IN,1644118935,13.35,74.7167,84,59,24.61,1.06
Saint-Philippe,RE,1644118937,-21.3585,55.7679,99,84,26.77,8.93
Valparaíso,CL,1644118938,-33.0393,-71.6273,0,79,19.71,3.6
Cabo San Lucas,MX,1644118939,22.8909,-109.9124,10,54,19.17,1.34
Praia,CV,1644118941,14.9215,-23.5087,0,78,21.3,6.69
Sayyan,YE,1644118942,15.1718,44.3244,79,61,11.23,2.07
Hithadhoo,MV,1644118645,-0.6,73.0833,6,73,27.77,4.13
Constantine,DZ,1644118945,36.365,6.6147,0,93,4.67,0.51
Egvekinot,RU,1644118946,66.3167,-179.1667,6,87,-23.92,4.63
Morant Bay,JM,1644118948,17.8815,-76.4093,19,65,24.79,3.5
Atherton,GB,1644118917,53.5237,-2.4935,100,89,9.75,2.24
Lagoa,PT,1644118950,39.05,-27.9833,3,76,14.79,7.07
Bereda,ES,1644118952,43.2686,-7.5406,67,97,2.45,0.28
Te Anau,NZ,1644118953,-45.4167,167.7167,0,39,18.78,2.53
Samarai,PG,1644118955,-10.6167,150.6667,100,72,29.33,4.84
Prince Rupert,CA,1644118806,54.3161,-130.3201,100,53,8.83,11.32
Vanimo,PG,1644118957,-2.6741,141.3028,100,71,29.33,3.79
Araouane,ML,1644118959,18.9048,-3.5265,0,13,15.97,3.72
Itarema,BR,1644118960,-2.9248,-39.9167,7,89,25.14,3.88
Jamestown,US,1644118763,42.097,-79.2353,0,51,-10.16,2.57
Meulaboh,ID,1644118963,4.1363,96.1285,93,65,28.66,2.23
Beringovskiy,RU,1644118964,63.05,179.3167,71,94,-24.17,5.66
Kidal,ML,1644118965,18.4411,1.4078,0,17,14.67,4.44
Olinda,BR,1644118967,-8.0089,-34.8553,40,65,27.85,3.09
Kingaroy,AU,1644118968,-26.5333,151.8333,75,56,23.02,5.66
Fort Nelson,CA,1644118970,58.8053,-122.7002,100,97,-7.97,1.03
Soanierana Ivongo,MG,1644118971,-16.9167,49.5833,100,75,28.01,3.51
Jining,CN,1644118973,35.405,116.5814,100,22,4.53,1.7
Nome,US,1644118974,64.5011,-165.4064,0,65,-18.96,2.57
Westport,US,1644118976,41.1415,-73.3579,0,54,-5.67,3.13
Tual,ID,1644118978,-5.6667,132.75,87,73,28.63,3.81
Pasni,PK,1644118979,25.2631,63.471,3,67,22.21,3.34
Darlawn,IN,1644118981,24.0167,92.9,0,40,12.78,0.58
Zhangye,CN,1644118982,38.9342,100.4517,100,84,-7.2,2.5
Mar del Plata,AR,1644118751,-38.0023,-57.5575,100,75,16.6,2.24
Sibolga,ID,1644118985,1.7427,98.7792,100,77,27.36,1.79
Belyy Yar,RU,1644118986,53.6039,91.3903,69,77,-24.06,0.0
Dukat,RU,1644118989,62.55,155.55,38,69,-23.34,0.9
Soe,ID,1644118991,-9.8607,124.284,59,67,26.65,0.44
Djibo,BF,1644118993,14.1022,-1.6306,0,15,17.41,4.45
Akdepe,TM,1644118995,42.0551,59.3788,100,80,2.05,8.23
Palmer,US,1644118723,42.1584,-72.3287,7,95,-8.25,0.81
Ancud,CL,1644118997,-41.8697,-73.8203,85,88,13.01,1.29
Bethel,US,1644118838,41.3712,-73.414,0,64,-6.64,3.09
San Cristobal,VE,1644119000,7.7669,-72.225,31,92,21.1,0.95
Savannah Bight,HN,1644119002,16.45,-85.85,37,70,25.76,3.24
Atuona,PF,1644119004,-9.8,-139.0333,42,80,25.68,9.78
Iqaluit,CA,1644119005,63.7506,-68.5145,40,68,-36.15,1.54
Baza,ES,1644119007,37.4907,-2.7726,100,85,8.19,1.79
Caravelas,BR,1644119009,-17.7125,-39.2481,13,92,23.64,1.84
Charters Towers,AU,1644118956,-20.1,146.2667,0,34,30.68,4.09
Assiut,EG,1644119011,27.181,31.1837,0,68,6.1,2.66
Buala,SB,1644119013,-8.145,159.5921,90,71,30.15,4.01
Makat,KZ,1644119014,47.6469,53.3463,99,83,-4.26,7.1
Dunedin,NZ,1644119017,-45.8742,170.5036,76,61,14.33,3.58
Castro,BR,1644119018,-24.7911,-50.0119,99,98,17.4,1.72
Beni,CD,1644119020,0.5,29.4667,100,71,17.79,0.55
Bonthe,SL,1644119021,7.5264,-12.505,32,87,23.72,0.43
Andahuaylas,PE,1644119023,-13.6556,-73.3872,100,97,11.24,1.4
Antofagasta,CL,1644118563,-23.65,-70.4,25,76,17.6,1.45
Faanui,PF,1644119007,-16.4833,-151.75,20,76,26.84,8.08
Albox,ES,1644119027,37.3886,-2.1495,91,84,11.25,1.06
Hamilton,US,1644118439,39.1834,-84.5333,0,88,-7.23,0.45
Margherita,IN,1644119030,27.2833,95.6833,39,74,14.71,1.34
Port Alfred,ZA,1644119032,-33.5906,26.891,42,88,21.24,10.64
Isangel,VU,1644119034,-19.55,169.2667,75,84,31.06,6.17
Conakry,GN,1644119035,9.538,-13.6773,38,72,24.92,2.0
City of San Pedro,PH,1644119037,14.35,121.0167,75,61,30.2,4.12
Aklavik,CA,1644119038,68.2191,-135.0107,80,85,-34.54,1.51
East London,ZA,1644119040,-33.0153,27.9116,0,94,19.52,2.57
Thompson,CA,1644119041,55.7435,-97.8558,40,68,-32.91,0.0
Matadi,CD,1644119043,-5.8167,13.45,99,97,22.9,0.43
Longyearbyen,SJ,1644119016,78.2186,15.6401,20,72,-12.09,9.26
Clyde River,CA,1644118891,70.4692,-68.5914,100,68,-34.87,2.57
Halifax,CA,1644118437,44.6453,-63.5724,41,82,-9.0,2.68
Hofn,IS,1644119049,64.2539,-15.2082,100,69,-0.3,8.85
Nanortalik,GL,1644119050,60.1432,-45.2371,100,59,-12.33,6.02
Listvyagi,RU,1644119053,53.6772,86.951,96,93,-11.58,0.82
Ous,RU,1644119054,60.9058,61.5186,93,98,-15.53,2.31
Upernavik,GL,1644119056,72.7868,-56.1549,100,98,-18.66,1.64
Bukachacha,RU,1644119057,52.9833,116.9167,6,67,-12.41,1.04
Berea,US,1644119059,41.3662,-81.8543,0,79,-7.41,3.09
Praia da Vitória,PT,1644118969,38.7333,-27.0667,75,94,14.14,6.72
Lorengau,PG,1644119061,-2.0226,147.2712,100,72,28.77,4.16
Pevek,RU,1644119063,69.7008,170.3133,28,99,-32.77,1.11
Sinnamary,GF,1644119064,5.3833,-52.95,100,89,24.83,3.83
Kaitangata,NZ,1644119066,-46.2817,169.8464,34,58,13.29,3.37
Qaanaaq,GL,1644119067,77.484,-69.3632,100,97,-18.86,1.17
Mawlaik,MM,1644119069,23.6333,94.4167,3,39,22.22,1.3
Usinsk,RU,1644119070,65.9939,57.5281,98,98,-24.41,2.83
Caucayá,CO,1644119072,-0.1934,-74.7819,53,97,21.93,0.84
Esperance,AU,1644118979,-33.8667,121.9,11,33,35.91,4.31
São Filipe,CV,1644118817,14.8961,-24.4956,0,73,22.47,3.33
Benghazi,LY,1644119077,32.1167,20.0667,13,69,15.12,3.29
Khilok,RU,1644119079,51.3674,110.4676,97,88,-9.15,2.73
Yeppoon,AU,1644119081,-23.1333,150.7333,20,55,28.88,9.69
Biloela,AU,1644119082,-24.4167,150.5,5,30,30.97,7.71
Tuy Hoa,VN,1644119084,13.0833,109.3,100,92,22.94,5.67
Rizhao,CN,1644119086,35.4275,119.4553,98,22,3.81,1.76
Laramie,US,1644119087,41.3114,-105.5911,100,74,-2.27,8.23
Shiyan,CN,1644119089,32.6475,110.7781,99,45,3.67,4.51
Roura,GF,1644119090,4.7263,-52.3274,75,88,26.65,1.54
Leningradskiy,RU,1644119094,69.3833,178.4167,15,97,-30.08,1.42
Monrovia,LR,1644118944,6.3005,-10.7969,10,84,25.63,1.48
Örnsköldsvik,SE,1644119097,63.2909,18.7153,92,98,-0.44,5.83
Salalah,OM,1644118867,17.0151,54.0924,40,73,22.05,2.06
Popondetta,PG,1644119099,-8.7537,148.2534,100,63,31.04,2.0
Coos Bay,US,1644119100,43.3665,-124.2179,0,96,8.41,0.0
Kibre Mengist,ET,1644119102,5.8833,38.9833,74,50,11.68,1.2
Angoulême,FR,1644119104,45.65,0.15,100,91,4.18,1.54
Nabire,ID,1644119106,-3.3667,135.4833,100,64,30.01,3.2
Shache,CN,1644119108,38.4167,77.2406,92,53,-2.01,2.02
Hopelchén,MX,1644119109,19.7667,-89.85,78,83,20.76,2.14
Rawson,AR,1644119111,-43.3002,-65.1023,75,57,15.43,4.94
Koumac,NC,1644119112,-20.5667,164.2833,100,93,25.4,2.4
Chingirlau,KZ,1644119114,51.095,54.0814,99,97,-8.24,1.43
Touros,BR,1644119115,-5.1989,-35.4608,35,72,25.5,4.2
Mahébourg,MU,1644119117,-20.4081,57.7,75,83,27.36,5.66
Townsville,AU,1644119118,-19.25,146.8,40,58,29.49,5.66
Waipawa,NZ,1644119120,-41.4122,175.5153,100,89,12.47,5.82
Serov,RU,1644119122,59.6033,60.5787,100,95,-11.45,3.24
Ponta Delgada,PT,1644119124,37.7333,-25.6667,20,88,15.83,8.23
Inírida,CO,1644119125,3.8653,-67.9239,79,94,23.1,1.43
Lucea,JM,1644119129,18.451,-78.1736,5,65,23.92,4.52
Husavik,IS,1644119131,66.0449,-17.3389,100,87,-1.05,9.1
Uvinza,TZ,1644119132,-5.1036,30.3911,96,95,17.16,0.07
Henties Bay,NA,1644119134,-22.116,14.2845,96,78,19.36,2.04
Mwinilunga,ZM,1644119135,-11.7358,24.4293,100,98,15.16,1.74
Batemans Bay,AU,1644119138,-35.7167,150.1833,43,56,22.89,5.28
Yantal',RU,1644119140,56.8471,105.2542,100,90,-6.46,5.0
Chāmpa,IN,1644119141,22.05,82.65,5,26,19.16,1.33
Alexandria,EG,1644119144,31.2156,29.9553,40,87,11.98,2.06
Hvide Sande,DK,1644119146,56.0045,8.1294,93,81,5.16,9.74
Beidao,CN,1644119147,34.5686,105.8933,100,72,-1.91,1.61
Patti,IN,1644119149,31.2808,74.8572,36,73,8.04,0.84
Mossamedes,AO,1644118884,-15.1961,12.1522,92,68,21.98,3.6
Dinguiraye,GN,1644119151,11.3,-10.7167,9,17,20.02,0.69
Lincoln,US,1644119103,40.8,-96.667,0,53,4.05,1.34
Saint Paul Harbor,US,1644119154,57.79,-152.4072,100,87,3.73,5.66
Crişan,RO,1644119156,44.9667,29.4667,11,85,1.42,3.52
Lompoc,US,1644119026,34.6391,-120.4579,0,74,14.23,0.0
Borovoy,RU,1644119158,55.4333,86.0833,0,57,-8.4,2.0
Chipinge,ZW,1644119160,-20.1883,32.6236,82,96,16.03,1.72
Santarém,BR,1644119162,-2.4431,-54.7083,40,100,24.07,2.06
Porto-Novo,BJ,1644119163,6.4965,2.6036,3,91,26.9,1.24
Médéa,DZ,1644119165,36.2642,2.7539,36,77,1.25,0.85
Cumanayagua,CU,1644119166,22.1494,-80.2022,1,90,18.86,2.76
Cap Malheureux,MU,1644119168,-19.9842,57.6142,100,75,27.48,5.36
Lavrentiya,RU,1644119169,65.5833,-171.0,27,95,-27.13,4.92
